Identifier   ProcessPCH\ /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pazme-Prefix-gjthvhfslsgknybgflhzuurpzxih/Pazme-Prefix.pch.pch\ Pazme/Pazme-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c6080c4a8fdae71d13d641429fc1f737
Description  ProcessPCH\ /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pazme-Prefix-gjthvhfslsgknybgflhzuurpzxih/Pazme-Prefix.pch.pch\ Pazme/Pazme-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Lea/Desktop/Pazme/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pazme.build/Debug-iphonesimulator/Pazme.build/Pazme-generated-files.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pazme.build/Debug-iphonesimulator/Pazme.build/Pazme-own-target-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pazme.build/Debug-iphonesimulator/Pazme.build/Pazme-all-target-headers.hmap -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pazme.build/Debug-iphonesimulator/Pazme.build/Pazme-project-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Debug-iphonesimulator/include -I/Users/Lea/Desktop/Pazme/Pods/Headers -I/Users/Lea/Desktop/Pazme/Pods/Headers/Bolts -I/Users/Lea/Desktop/Pazme/Pods/Headers/ECSlidingViewController -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Parse -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pazme.build/Debug-iphonesimulator/Pazme.build/DerivedSources/i386 -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pazme.build/Debug-iphonesimulator/Pazme.build/DerivedSources -F/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Debug-iphonesimulator -F/Users/Lea/Desktop/Pazme/Pods/Parse -isystem /Users/Lea/Desktop/Pazme/Pods/Headers -isystem /Users/Lea/Desktop/Pazme/Pods/Headers/Bolts -isystem /Users/Lea/Desktop/Pazme/Pods/Headers/ECSlidingViewController -isystem /Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK -isystem /Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/Lea/Desktop/Pazme/Pods/Headers/Parse -MMD -MT dependencies -MF /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pazme-Prefix-gjthvhfslsgknybgflhzuurpzxih/Pazme-Prefix.pch.d -c /Users/Lea/Desktop/Pazme/Pazme/Pazme-Prefix.pch -o /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pazme-Prefix-gjthvhfslsgknybgflhzuurpzxih/Pazme-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1401511458 964 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1401511462 416 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/Lea/Desktop/Pazme/Pazme/Pazme-Prefix.pch 0 1403574753 344 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1401511458 964 33188
InputFile    /Users/Lea/Desktop/Pazme/Pazme/Pazme-Prefix.pch 0 1403574753 344 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/Darwin-3133I65RZ1TXG.pcm 0 1404434625 3697444 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/MachO-3AY6H4PXFOQ85.pcm 0 1404434625 267188 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/ObjectiveC-CJA4U3ZCIO5H.pcm 0 1404434625 234640 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/os-3133I65RZ1TXG.pcm 0 1404434625 127808 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/Dispatch-4FMSCUQTDIQI.pcm 0 1404434625 202968 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CoreFoundation-1V0BCRUTQ0HVY.pcm 0 1404434625 676656 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/Security-13JIW4C4ZDBHK.pcm 0 1404434625 248220 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CFNetwork-Z8BMBGBJ8X3V.pcm 0 1404434625 225716 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/Foundation-210BIMCM43Z2F.pcm 0 1404434625 1691716 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CoreGraphics-Z8BMBGBJ8X3V.pcm 0 1404434625 406832 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/OpenGLES-1DU7AD8IMP4LW.pcm 0 1404434625 532476 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CoreVideo-1P4LYRQ8APF3A.pcm 0 1404434625 208424 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CoreImage-Z8BMBGBJ8X3V.pcm 0 1404434626 204240 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/CoreText-Z8BMBGBJ8X3V.pcm 0 1404434626 565684 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/QuartzCore-MS96M63TOSBI.pcm 0 1404434626 283480 33188
InputFile    /Users/Lea/Desktop/Pazme/DerivedData/ModuleCache/ZTYDF6ZO9IV6/UIKit-16AYEBDX2G7RS.pcm 0 1404434626 1837032 33188
